nodefile=
kid090.nics.utk.edu
=end nodefile

     Program pw2qmcpack v.4.2   starts on 20Jul2011 at 15:31:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please acknowledge
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/wiki/index.php/Citing_Quantum-ESPRESSO

     Parallel version (MPI), running on     1 processors
     file C.BFD.1s2p.upf: wavefunction(s)  0s 0p renormalized

     Planes per process (thick) : nr3 =  81 npp =   81 ncplane =   900
   476    0.166666666666667   -0.083333333333333   -0.250000000000000
   477    0.166666666666667   -0.041666666666667    0.000000000000000
   478    0.166666666666667   -0.041666666666667    0.250000000000000
   479    0.166666666666667   -0.041666666666667   -0.500000000000000
   480    0.166666666666667   -0.041666666666667   -0.250000000000000
   481    0.208333333333333    0.000000000000000    0.000000000000000
   482    0.208333333333333    0.000000000000000    0.250000000000000
   483    0.208333333333333    0.000000000000000   -0.500000000000000
   484    0.208333333333333    0.000000000000000   -0.250000000000000
   485    0.208333333333333    0.041666666666667    0.000000000000000
   486    0.208333333333333    0.041666666666667    0.250000000000000
   487    0.208333333333333    0.041666666666667   -0.500000000000000
   488    0.208333333333333    0.041666666666667   -0.250000000000000
   489    0.208333333333333    0.083333333333333    0.000000000000000
   490    0.208333333333333    0.083333333333333    0.250000000000000
   491    0.208333333333333    0.083333333333333   -0.500000000000000
   492    0.208333333333333    0.083333333333333   -0.250000000000000
   493    0.208333333333333    0.125000000000000    0.000000000000000
   494    0.208333333333333    0.125000000000000    0.250000000000000
   495    0.208333333333333    0.125000000000000   -0.500000000000000
   496    0.208333333333333    0.125000000000000   -0.250000000000000
   497    0.208333333333333    0.166666666666667    0.000000000000000
   498    0.208333333333333    0.166666666666667    0.250000000000000
   499    0.208333333333333    0.166666666666667   -0.500000000000000
   500    0.208333333333333    0.166666666666667   -0.250000000000000
   501    0.208333333333333    0.208333333333333    0.000000000000000
   502    0.208333333333333    0.208333333333333    0.250000000000000
   503    0.208333333333333    0.208333333333333   -0.500000000000000
   504    0.208333333333333    0.208333333333333   -0.250000000000000
   505    0.208333333333333    0.250000000000000    0.000000000000000
   506    0.208333333333333    0.250000000000000    0.250000000000000
   507    0.208333333333333    0.250000000000000   -0.500000000000000
   508    0.208333333333333    0.250000000000000   -0.250000000000000
   509    0.208333333333333    0.291666666666667    0.000000000000000
   510    0.208333333333333    0.291666666666667    0.250000000000000
   511    0.208333333333333    0.291666666666667   -0.500000000000000
   512    0.208333333333333    0.291666666666667   -0.250000000000000
   513    0.208333333333333    0.333333333333333    0.000000000000000
   514    0.208333333333333    0.333333333333333    0.250000000000000
   515    0.208333333333333    0.333333333333333   -0.500000000000000
   516    0.208333333333333    0.333333333333333   -0.250000000000000
   517    0.208333333333333    0.375000000000000    0.000000000000000
   518    0.208333333333333    0.375000000000000    0.250000000000000
   519    0.208333333333333    0.375000000000000   -0.500000000000000
   520    0.208333333333333    0.375000000000000   -0.250000000000000
   521    0.208333333333333    0.416666666666667    0.000000000000000
   522    0.208333333333333    0.416666666666667    0.250000000000000
   523    0.208333333333333    0.416666666666667   -0.500000000000000
   524    0.208333333333333    0.416666666666667   -0.250000000000000
   525    0.208333333333333    0.458333333333333    0.000000000000000
   526    0.208333333333333    0.458333333333333    0.250000000000000
   527    0.208333333333333    0.458333333333333   -0.500000000000000
   528    0.208333333333333    0.458333333333333   -0.250000000000000
   529    0.208333333333333   -0.500000000000000    0.000000000000000
   530    0.208333333333333   -0.500000000000000    0.250000000000000
   531    0.208333333333333   -0.500000000000000   -0.500000000000000
   532    0.208333333333333   -0.500000000000000   -0.250000000000000
   533    0.208333333333333   -0.458333333333333    0.000000000000000
   534    0.208333333333333   -0.458333333333333    0.250000000000000
   535    0.208333333333333   -0.458333333333333   -0.500000000000000
   536    0.208333333333333   -0.458333333333333   -0.250000000000000
   537    0.208333333333333   -0.416666666666667    0.000000000000000
   538    0.208333333333333   -0.416666666666667    0.250000000000000
   539    0.208333333333333   -0.416666666666667   -0.500000000000000
   540    0.208333333333333   -0.416666666666667   -0.250000000000000
   541    0.208333333333333   -0.375000000000000    0.000000000000000
   542    0.208333333333333   -0.375000000000000    0.250000000000000
   543    0.208333333333333   -0.375000000000000   -0.500000000000000
   544    0.208333333333333   -0.375000000000000   -0.250000000000000
   545    0.208333333333333   -0.333333333333333    0.000000000000000
   546    0.208333333333333   -0.333333333333333    0.250000000000000
   547    0.208333333333333   -0.333333333333333   -0.500000000000000
   548    0.208333333333333   -0.333333333333333   -0.250000000000000
   549    0.208333333333333   -0.291666666666667    0.000000000000000
   550    0.208333333333333   -0.291666666666667    0.250000000000000
   551    0.208333333333333   -0.291666666666667   -0.500000000000000
   552    0.208333333333333   -0.291666666666667   -0.250000000000000
   553    0.208333333333333   -0.250000000000000    0.000000000000000
   554    0.208333333333333   -0.250000000000000    0.250000000000000
   555    0.208333333333333   -0.250000000000000   -0.500000000000000
   556    0.208333333333333   -0.250000000000000   -0.250000000000000
   557    0.208333333333333   -0.208333333333333    0.000000000000000
   558    0.208333333333333   -0.208333333333333    0.250000000000000
   559    0.208333333333333   -0.208333333333333   -0.500000000000000
   560    0.208333333333333   -0.208333333333333   -0.250000000000000
   561    0.208333333333333   -0.166666666666667    0.000000000000000
   562    0.208333333333333   -0.166666666666667    0.250000000000000
   563    0.208333333333333   -0.166666666666667   -0.500000000000000
   564    0.208333333333333   -0.166666666666667   -0.250000000000000
   565    0.208333333333333   -0.125000000000000    0.000000000000000
   566    0.208333333333333   -0.125000000000000    0.250000000000000
   567    0.208333333333333   -0.125000000000000   -0.500000000000000
   568    0.208333333333333   -0.125000000000000   -0.250000000000000
   569    0.208333333333333   -0.083333333333333    0.000000000000000
   570    0.208333333333333   -0.083333333333333    0.250000000000000
   571    0.208333333333333   -0.083333333333333   -0.500000000000000
   572    0.208333333333333   -0.083333333333333   -0.250000000000000
   573    0.208333333333333   -0.041666666666667    0.000000000000000
   574    0.208333333333333   -0.041666666666667    0.250000000000000
   575    0.208333333333333   -0.041666666666667   -0.500000000000000
   576    0.208333333333333   -0.041666666666667   -0.250000000000000
   577    0.250000000000000    0.000000000000000    0.000000000000000
   578    0.250000000000000    0.000000000000000    0.250000000000000
   579    0.250000000000000    0.000000000000000   -0.500000000000000
   580    0.250000000000000    0.000000000000000   -0.250000000000000
   581    0.250000000000000    0.041666666666667    0.000000000000000
   582    0.250000000000000    0.041666666666667    0.250000000000000
   583    0.250000000000000    0.041666666666667   -0.500000000000000
   584    0.250000000000000    0.041666666666667   -0.250000000000000
   585    0.250000000000000    0.083333333333333    0.000000000000000
   586    0.250000000000000    0.083333333333333    0.250000000000000
   587    0.250000000000000    0.083333333333333   -0.500000000000000
   588    0.250000000000000    0.083333333333333   -0.250000000000000
   589    0.250000000000000    0.125000000000000    0.000000000000000
   590    0.250000000000000    0.125000000000000    0.250000000000000
   591    0.250000000000000    0.125000000000000   -0.500000000000000
   592    0.250000000000000    0.125000000000000   -0.250000000000000
   593    0.250000000000000    0.166666666666667    0.000000000000000
   594    0.250000000000000    0.166666666666667    0.250000000000000
   595    0.250000000000000    0.166666666666667   -0.500000000000000
   596    0.250000000000000    0.166666666666667   -0.250000000000000
   597    0.250000000000000    0.208333333333333    0.000000000000000
   598    0.250000000000000    0.208333333333333    0.250000000000000
   599    0.250000000000000    0.208333333333333   -0.500000000000000
   600    0.250000000000000    0.208333333333333   -0.250000000000000
   601    0.250000000000000    0.250000000000000    0.000000000000000
   602    0.250000000000000    0.250000000000000    0.250000000000000
   603    0.250000000000000    0.250000000000000   -0.500000000000000
   604    0.250000000000000    0.250000000000000   -0.250000000000000
   605    0.250000000000000    0.291666666666667    0.000000000000000
   606    0.250000000000000    0.291666666666667    0.250000000000000
   607    0.250000000000000    0.291666666666667   -0.500000000000000
   608    0.250000000000000    0.291666666666667   -0.250000000000000
   609    0.250000000000000    0.333333333333333    0.000000000000000
   610    0.250000000000000    0.333333333333333    0.250000000000000
   611    0.250000000000000    0.333333333333333   -0.500000000000000
   612    0.250000000000000    0.333333333333333   -0.250000000000000
   613    0.250000000000000    0.375000000000000    0.000000000000000
   614    0.250000000000000    0.375000000000000    0.250000000000000
   615    0.250000000000000    0.375000000000000   -0.500000000000000
   616    0.250000000000000    0.375000000000000   -0.250000000000000
   617    0.250000000000000    0.416666666666667    0.000000000000000
   618    0.250000000000000    0.416666666666667    0.250000000000000
   619    0.250000000000000    0.416666666666667   -0.500000000000000
   620    0.250000000000000    0.416666666666667   -0.250000000000000
   621    0.250000000000000    0.458333333333333    0.000000000000000
   622    0.250000000000000    0.458333333333333    0.250000000000000
   623    0.250000000000000    0.458333333333333   -0.500000000000000
   624    0.250000000000000    0.458333333333333   -0.250000000000000
   625    0.250000000000000   -0.500000000000000    0.000000000000000
   626    0.250000000000000   -0.500000000000000    0.250000000000000
   627    0.250000000000000   -0.500000000000000   -0.500000000000000
   628    0.250000000000000   -0.500000000000000   -0.250000000000000
   629    0.250000000000000   -0.458333333333333    0.000000000000000
   630    0.250000000000000   -0.458333333333333    0.250000000000000
   631    0.250000000000000   -0.458333333333333   -0.500000000000000
   632    0.250000000000000   -0.458333333333333   -0.250000000000000
   633    0.250000000000000   -0.416666666666667    0.000000000000000
   634    0.250000000000000   -0.416666666666667    0.250000000000000
   635    0.250000000000000   -0.416666666666667   -0.500000000000000
   636    0.250000000000000   -0.416666666666667   -0.250000000000000
   637    0.250000000000000   -0.375000000000000    0.000000000000000
   638    0.250000000000000   -0.375000000000000    0.250000000000000
   639    0.250000000000000   -0.375000000000000   -0.500000000000000
